timestamp_ms,ir_value,ir_filtered
6901.0,26580.0,0.059336393291327214
6911.0,26579.0,0.04421008937979321
6920.0,26585.0,0.02959168228842648
6930.0,26580.0,0.01631738624702045
6940.0,26573.0,0.005305056949613512
6950.0,26572.0,-0.002490609092294938
6960.0,26563.0,-0.006176213689684895
6970.0,26569.0,-0.00502407675894875
6980.0,26574.0,0.0014644794251896778
6990.0,26565.0,0.013555385104516704
7001.0,26570.0,0.03127737391595218
7011.0,26573.0,0.05438392761938639
7021.0,26581.0,0.0823432029404879
7030.0,26594.0,0.1144004740084731
7040.0,26604.0,0.1497096375828122
7050.0,26599.0,0.18748650670861697
7060.0,26603.0,0.22708975484032498
7070.0,26608.0,0.2680064224910063
7080.0,26614.0,0.30982281558029984
7090.0,26619.0,0.3522308209503523
7100.0,26628.0,0.39505499135767247
7110.0,26621.0,0.43827214817615595
7121.0,26622.0,0.481975454826044
7131.0,26628.0,0.5262714454791986
7141.0,26635.0,0.5711875102745779
7150.0,26634.0,0.6166388450913444
7160.0,26639.0,0.6624079682535893
7170.0,26636.0,0.7080940133403424
7180.0,26638.0,0.7530353181176186
7190.0,26639.0,0.7962214191272511
7200.0,26649.0,0.836229867234671
7210.0,26650.0,0.8712262134199782
7220.0,26655.0,0.8990167685577342
7231.0,26654.0,0.9171122038687496
7241.0,26651.0,0.9227775373240352
7251.0,26651.0,0.9130663708862666
7261.0,26650.0,0.8848637219754152
7270.0,26654.0,0.8349803720294021
7280.0,26658.0,0.7603306259809045
7290.0,26658.0,0.6581976115177856
7300.0,26658.0,0.5265548553560407
7310.0,26669.0,0.3644255947032462
7320.0,26666.0,0.1723046853913293
7330.0,26656.0,-0.04738879041677513
7341.0,26631.0,-0.2899591370361879
7351.0,26599.0,-0.5482991408369134
7361.0,26528.0,-0.8130523240147423
7371.0,26461.0,-1.0731726994029744
7381.0,26382.0,-1.3169051914414291
7390.0,26340.0,-1.5330109967425734
7400.0,26315.0,-1.7119197764573038
7410.0,26303.0,-1.8465201585029394
7420.0,26298.0,-1.932497558853251
7430.0,26313.0,-1.9683417900825535
7440.0,26338.0,-1.9551878043386288
7450.0,26362.0,-1.8965239181612756
7461.0,26391.0,-1.7977386569441716
7471.0,26419.0,-1.6655630751165795
7481.0,26450.0,-1.5074999866479972
7491.0,26469.0,-1.331294793267454
7501.0,26499.0,-1.1444898814862285
7510.0,26520.0,-0.954067976937657
7520.0,26534.0,-0.7661706743744587
7530.0,26540.0,-0.5859336734683219
7540.0,26551.0,-0.4174787199067669
7550.0,26569.0,-0.2639986305967844
7560.0,26580.0,-0.1278236474715758
7571.0,26589.0,-0.01044194233033191
7581.0,26601.0,0.0874788801099382
7591.0,26600.0,0.16604557884744356
7601.0,26604.0,0.22605739082341675
7611.0,26611.0,0.2688892713914852
7621.0,26607.0,0.29637976308073355
7631.0,26611.0,0.31073323848967077
7640.0,26609.0,0.31441789282693144
7650.0,26601.0,0.3100569298190485
7660.0,26605.0,0.3003043059029613
7670.0,26598.0,0.2877189986126257
7681.0,26595.0,0.2746587748329962
7691.0,26605.0,0.2631943838430512
7701.0,26602.0,0.2550773151859584
7711.0,26600.0,0.2517581473056444
7721.0,26599.0,0.25438142773464595
7731.0,26599.0,0.26373799533158787
7741.0,26604.0,0.2802210918382295
7751.0,26609.0,0.3038207581109146
7760.0,26621.0,0.3341711326386412
7770.0,26624.0,0.37064634150608566
7780.0,26636.0,0.41247472452202677
7790.0,26637.0,0.45883981982924615
7801.0,26641.0,0.5089457641811453
7811.0,26652.0,0.5620414842585716
7821.0,26654.0,0.6174358710641058
7831.0,26657.0,0.6745137977476973
7841.0,26661.0,0.7327176582255285
7851.0,26664.0,0.7914937492197919
7861.0,26666.0,0.8502290996195939
7870.0,26667.0,0.9081793370261343
7880.0,26673.0,0.9643886229727155
7890.0,26666.0,1.017611724027762
7900.0,26670.0,1.0662262800074296
7911.0,26680.0,1.1081511242444975
7921.0,26682.0,1.1408393349676176
7931.0,26691.0,1.161361489468479
7941.0,26693.0,1.1665352855409632
7951.0,26688.0,1.1530670680961805
7961.0,26684.0,1.11766688519504
7971.0,26685.0,1.0571350174137193
7981.0,26691.0,0.9684961900973762
7990.0,26701.0,0.8492629705346799
8000.0,26702.0,0.6978376569824414
8010.0,26705.0,0.5139859689513683
8020.0,26691.0,0.29929155363794574
8031.0,26681.0,0.057518481169278594
8041.0,26655.0,-0.20516054951226553
8051.0,26595.0,-0.4801392659853834
8061.0,26519.0,-0.756726113644817
8071.0,26434.0,-1.023000612420837
8081.0,26388.0,-1.2670486725430354
8091.0,26356.0,-1.478198391820092
8101.0,26334.0,-1.6479242367777625
8110.0,26338.0,-1.770349414069458
8120.0,26346.0,-1.8424002493286136
8130.0,26351.0,-1.8636790982668243
8141.0,26365.0,-1.8361915314950044
8151.0,26395.0,-1.764020465075657
8161.0,26418.0,-1.652914439273019
8171.0,26453.0,-1.5097785034410822
8181.0,26478.0,-1.342130892972475
8191.0,26506.0,-1.1575896052613135
8201.0,26520.0,-0.9634476391785585
8211.0,26543.0,-0.7663813366748037
8221.0,26552.0,-0.5722864698243469
8231.0,26572.0,-0.3862075352592431
8240.0,26590.0,-0.212313535687686
8251.0,26595.0,-0.05388271006116316
8261.0,26610.0,0.08668307846647083
8271.0,26627.0,0.20781048798082735
8281.0,26626.0,0.3087217826539616
8291.0,26639.0,0.3894007632959085
8301.0,26646.0,0.45053098328866414
8311.0,26648.0,0.493443277734813
8321.0,26644.0,0.5200597181168306
8331.0,26647.0,0.532785800729557
8341.0,26649.0,0.5343801389522905
8351.0,26640.0,0.5278458691673739
8360.0,26640.0,0.5163160745755762
8371.0,26626.0,0.5028980663048531
8381.0,26621.0,0.49047750387338046
8391.0,26631.0,0.4815226659872721
8401.0,26628.0,0.4779747555011797
8411.0,26635.0,0.4812437794588145
8421.0,26647.0,0.4922572348259257
8431.0,26640.0,0.5115394537224441
8441.0,26636.0,0.5392603703384095
8451.0,26654.0,0.575202942011878
8461.0,26662.0,0.6187552428308571
8471.0,26674.0,0.669017994268201
8481.0,26679.0,0.7249567371386835
8491.0,26680.0,0.7855032545518962
8501.0,26682.0,0.8495704755512966
8511.0,26684.0,0.9159929410889608
8521.0,26693.0,0.9834453096362767
8531.0,26704.0,1.0504007203250416
8541.0,26703.0,1.1151463796062635
8551.0,26708.0,1.175802125998331
8561.0,26710.0,1.230297962243879
8571.0,26714.0,1.2763386049863104
8581.0,26712.0,1.3113840258205338
8592.0,26721.0,1.3326483330827794
8601.0,26733.0,1.3371470524532472
8611.0,26725.0,1.3218177544307446
8621.0,26718.0,1.2836617470941272
8631.0,26729.0,1.219860658633205
8641.0,26720.0,1.127920765300291
8651.0,26726.0,1.0058956882451828
8661.0,26727.0,0.8526785347834552
8671.0,26723.0,0.6683508678695167
8681.0,26714.0,0.4545466109129732
8691.0,26707.0,0.21477046646840572
8701.0,26685.0,-0.04535425477905783
8712.0,26635.0,-0.31798158834005724
8721.0,26565.0,-0.5932659302658624
8731.0,26482.0,-0.8600653913757533
8741.0,26425.0,-1.107063781502713
8751.0,26399.0,-1.3239920124559026
8761.0,26379.0,-1.5025665268016664
8771.0,26376.0,-1.6369950907649278
8781.0,26383.0,-1.724131158409479
8791.0,26392.0,-1.7633782733510763
8801.0,26401.0,-1.7564358553383297
8811.0,26432.0,-1.7069677288123128
8822.0,26451.0,-1.6201953290976607
8832.0,26476.0,-1.5024218613862297
8841.0,26503.0,-1.360559349232897
8851.0,26523.0,-1.2017009060471584
8861.0,26540.0,-1.032759271677675
8871.0,26564.0,-0.8602013305631994
8881.0,26578.0,-0.689859345524262
8891.0,26591.0,-0.5267969588268471
8901.0,26616.0,-0.375231830974314
8911.0,26620.0,-0.23848324723795367
8921.0,26629.0,-0.11894818169800196
8932.0,26640.0,-0.0181487050169959
8942.0,26645.0,0.0631807791495778
8951.0,26656.0,0.12501948066449373
8961.0,26663.0,0.1680091196388658
8971.0,26661.0,0.1934160796004571
8981.0,26655.0,0.2030570203312813
8991.0,26663.0,0.19915880185632195
9001.0,26662.0,0.18422127238587965
9011.0,26659.0,0.16093485944402142
9021.0,26652.0,0.13209980838499044
9031.0,26639.0,0.10048353382764943
9041.0,26642.0,0.06862315744130287
9052.0,26637.0,0.03864402812985766
9062.0,26641.0,0.01215387240780828
9071.0,26643.0,-0.009790984320126036
9081.0,26652.0,-0.026660275871565664
9091.0,26647.0,-0.03837873506697919
9101.0,26661.0,-0.0452467076063105
9111.0,26667.0,-0.04784954055085875
9121.0,26667.0,-0.04693394637397903
9131.0,26676.0,-0.043293128970207796
9141.0,26677.0,-0.03769050945697799
9151.0,26675.0,-0.03081116406618472
9162.0,26686.0,-0.023246148957707283
9172.0,26681.0,-0.015491543655922636
9182.0,26689.0,-0.00794382179318737
9191.0,26689.0,-0.0009044589580908171
9201.0,26695.0,0.005413029303415556
9211.0,26690.0,0.010874629998223
9221.0,26701.0,0.01539990924680995
9231.0,26695.0,0.018931048537022464
9241.0,26705.0,0.02141069441585519
